186,681,19,true,2014-08-21 15:08:17
187,752,74,true,2015-04-17 14:15:35
188,176,87,false,2015-04-30 13:31:48
189,518,7,false,2015-03-25 22:23:21
190,105,97,false,2014-10-05 14:39:23
191,641,23,true,2015-06-06 04:14:57
192,271,52,true,2014-07-08 06:06:10
193,177,46,true,2015-02-28 13:32:51
194,80,20,false,2015-04-10 20:40:46
195,931,32,false,2015-01-08 21:55:03
196,195,12,false,2015-05-24 21:51:48
197,124,29,false,2015-01-26 12:53:19
198,569,3,false,2015-03-23 12:23:53
199,344,26,false,2015-01-26 18:07:54
200,959,80,false,2015-06-12 20:26:12
201,441,29,false,2014-07-04 22:24:45
202,298,21,false,2015-06-06 10:27:15
203,325,28,true,2014-07-24 21:19:23
204,669,56,false,2015-01-13 10:22:40
205,772,7,true,2015-02-10 13:06:35
206,742,75,false,2014-10-03 02:53:18
207,699,49,false,2014-08-10 17:01:43
208,965,83,false,2015-05-24 19:28:10
209,844,10,false,2015-03-05 18:51:07
210,734,28,true,2014-08-28 16:45:25
211,790,78,false,2014-06-28 13:49:46
212,270,56,true,2015-01-20 18:25:09
213,63,88,false,2014-11-20 23:35:48
214,780,60,false,2015-04-18 19:37:25
215,898,97,false,2015-05-17 02:10:07
216,631,6,true,2014-11-24 11:40:33
217,258,8,false,2015-05-06 18:11:38
218,550,96,true,2015-04-05 04:14:20
219,708,43,true,2015-06-10 15:48:25
220,67,44,false,2015-01-20 21:38:06
221,710,31,true,2015-03-26 07:54:42
222,400,42,true,2014-08-07 19:24:58
223,480,57,false,2015-05-21 21:41:24
224,278,85,true,2015-04-03 13:14:26
225,287,76,false,2015-03-23 05:28:18
226,952,56,false,2014-11-07 12:14:44
227,575,4,true,2015-01-15 20:48:56
228,774,27,false,2014-12-06 09:51:06
229,914,52,false,2015-06-11 23:07:03
230,175,27,false,2014-11-28 05:14:07
231,992,67,true,2014-11-22 18:52:28
232,871,81,false,2015-03-03 19:35:16
233,608,10,true,2015-02-05 13:15:03
234,929,22,true,2015-02-16 09:50:38
235,133,51,false,2015-05-23 23:41:18
236,923,36,false,2014-07-15 22:28:46
237,558,78,false,2014-09-11 10:41:39
238,634,18,true,2015-06-24 22:11:14
239,434,96,false,2014-09-14 01:00:12
240,352,86,false,2015-04-19 20:05:29
241,561,99,false,2015-06-11 10:54:34
242,777,54,false,2014-11-24 03:30:19
243,29,80,true,2014-11-10 13:43:25
244,397,71,true,2015-01-02 13:18:15
245,667,94,false,2014-07-04 18:44:52
246,961,2,true,2015-03-21 23:00:36
247,973,41,false,2015-01-14 07:14:04
248,949,26,false,2014-10-25 05:34:26
249,318,33,false,2014-07-26 06:57:18
250,88,69,true,2015-03-24 09:43:15
251,358,55,true,2014-07-04 09:55:06
252,745,33,false,2015-04-01 22:16:55
253,32,63,false,2014-11-07 18:01:38
254,483,72,false,2015-02-18 12:10:54
255,799,93,false,2014-08-27 02:36:43
256,839,69,false,2014-12-13 07:45:47
257,58,34,true,2014-08-22 09:22:28
258,396,11,false,2014-08-15 22:48:47
259,434,25,false,2014-12-29 22:55:31
260,997,96,false,2015-01-15 02:33:31
261,66,99,false,2014-09-29 16:48:35
262,708,99,false,2014-12-04 22:02:11
263,886,54,true,2015-02-23 12:11:43
264,358,49,true,2015-04-10 05:17:57
265,973,45,true,2015-01-31 09:17:37
266,106,16,false,2014-11-15 15:43:52
267,919,12,true,2014-12-16 15:53:47
268,246,65,false,2015-02-11 18:55:01
269,909,54,false,2014-08-21 04:37:57
270,944,12,true,2015-05-04 17:53:01
271,290,81,true,2014-10-20 06:01:39
272,908,81,true,2014-10-05 10:29:25
273,465,33,true,2015-01-17 00:03:11
274,746,90,true,2014-07-01 13:06:41
275,464,25,true,2014-06-30 08:14:36
276,276,8,true,2015-01-30 14:27:31
277,939,14,true,2015-02-17 04:29:06
278,745,55,true,2014-07-23 23:35:10
279,481,9,false,2014-08-24 21:32:03
280,716,59,false,2014-09-30 20:49:24
281,885,37,false,2015-02-24 02:24:03
282,16,89,true,2015-03-30 17:47:14
283,927,91,false,2015-04-06 17:54:55
284,888,53,true,2015-06-24 18:53:57
285,916,42,false,2014-12-15 21:50:35
286,749,77,true,2014-07-20 01:40:07
287,471,85,false,2014-07-01 10:20:10
288,57,52,true,2015-06-04 05:34:15
289,126,34,true,2014-10-13 08:15:54
290,463,93,false,2015-05-30 17:25:26
291,956,59,true,2015-06-17 15:24:31
292,459,11,true,2014-08-01 00:38:53
293,259,2,true,2014-12-28 17:00:13
294,738,83,true,2015-01-27 14:56:45
295,457,65,false,2015-06-24 01:28:43
296,294,85,true,2014-10-02 21:15:47
297,156,55,true,2014-09-17 09:40:42
298,141,79,false,2014-12-28 13:39:04
299,783,2,true,2014-09-30 00:06:48
300,340,78,false,2014-08-05 05:40:59
301,350,97,false,2015-03-11 06:17:54
302,413,27,true,2014-11-21 07:50:38
303,692,32,false,2015-02-20 23:27:29
304,608,12,true,2014-12-05 07:55:34
305,879,94,true,2015-05-23 04:22:34
306,973,74,false,2014-08-01 12:47:27
307,735,52,false,2014-11-04 19:26:32
308,422,95,false,2015-05-27 10:38:15
309,785,21,false,2015-05-14 02:21:56
310,946,76,true,2014-08-10 08:48:54
311,442,33,false,2014-12-07 11:45:28
312,774,88,true,2014-11-12 04:48:47
313,342,61,true,2015-05-12 22:49:49
314,752,71,true,2015-03-13 18:44:14
315,842,11,false,2015-05-16 14:04:49
316,649,63,true,2014-08-22 18:31:44
317,488,100,false,2014-12-19 06:40:10
318,420,16,false,2014-12-27 04:13:33
319,261,10,false,2015-05-15 19:39:43
320,608,6,false,2014-09-21 19:13:29
321,145,55,false,2015-02-14 20:53:55
322,77,5,true,2014-10-07 20:35:11
323,195,78,false,2015-05-26 09:19:48
324,676,75,true,2015-02-20 05:58:26
325,953,61,true,2014-12-13 02:13:14
326,883,23,true,2015-01-16 12:27:40
327,757,26,false,2014-07-13 04:06:44
328,410,27,false,2015-06-16 21:16:56
329,741,18,true,2014-10-07 18:03:22
330,316,42,true,2014-09-01 21:33:57
331,439,81,true,2015-06-10 10:31:09
332,117,72,true,2014-08-22 11:50:50
333,351,48,false,2014-09-18 14:13:56
334,635,13,false,2014-11-16 18:19:21
335,805,47,true,2014-08-16 00:32:12
336,186,67,false,2015-06-15 11:38:20
337,383,31,false,2014-09-12 02:30:39
338,443,31,false,2014-10-29 17:21:00
339,965,44,false,2015-02-15 05:56:03
340,466,35,false,2015-04-17 15:56:40
341,990,71,false,2014-11-17 03:54:57
342,821,70,true,2015-04-08 16:34:36
343,520,27,false,2015-01-22 02:22:23
344,306,48,false,2014-11-25 11:34:29
345,410,87,false,2014-07-15 18:32:35
346,9,47,false,2015-04-12 22:28:49
347,235,5,true,2014-11-29 11:19:47
348,25,99,true,2014-12-12 19:28:36
349,182,41,false,2014-09-04 22:30:16
350,785,62,true,2014-08-31 18:24:34
351,545,87,false,2014-12-13 21:37:41
352,701,29,true,2014-09-24 15:40:03
353,544,35,true,2015-05-27 22:16:17
354,774,4,false,2015-02-23 07:00:55
355,363,73,true,2014-10-21 05:26:56
356,51,19,true,2014-08-02 02:40:22
357,224,51,true,2014-08-04 10:36:58
358,696,70,true,2015-03-21 16:38:24
359,152,19,false,2014-11-05 02:47:41
360,343,54,true,2015-04-11 04:48:10
361,43,79,true,2015-02-14 23:50:41
362,601,66,false,2015-06-02 12:07:22
363,264,86,false,2015-06-17 06:16:13
364,984,27,true,2014-09-15 18:26:52
365,555,4,false,2015-01-15 09:13:30
366,859,21,false,2015-04-02 10:59:21
367,266,49,true,2015-03-29 08:59:00
368,967,36,false,2014-09-18 07:14:56
369,985,34,true,2014-12-18 00:57:48
370,763,13,false,2014-10-08 12:57:26
371,126,58,true,2014-11-10 04:11:37
372,283,25,true,2014-11-11 21:25:50
373,188,73,true,2015-02-24 05:32:28
374,208,79,false,2015-04-18 12:44:29
375,554,72,true,2014-07-17 14:35:50
376,88,21,true,2014-12-18 12:36:18
377,190,81,false,2015-03-17 12:51:45
378,992,17,false,2015-04-28 00:53:23
379,406,97,false,2014-07-30 19:43:10
380,213,74,false,2015-06-03 10:08:51
381,174,40,true,2015-01-14 13:52:16
382,240,65,false,2014-11-05 12:15:40
383,266,23,false,2014-10-11 16:06:16
384,874,1,false,2015-03-13 22:15:59
385,191,2,false,2015-06-20 22:50:53
386,388,56,false,2014-10-05 19:08:20
387,847,47,false,2015-02-03 07:27:22
388,773,21,true,2015-01-16 23:30:35
389,497,69,false,2014-10-05 04:20:47
390,178,32,false,2015-04-11 07:15:36
391,760,32,true,2014-10-16 01:25:53
392,981,74,false,2015-05-30 19:52:45
393,374,17,true,2015-04-17 03:57:14
394,619,37,true,2014-10-07 15:56:23
395,345,49,true,2014-09-08 19:49:14
396,859,36,true,2014-08-13 01:24:09
397,198,74,true,2014-07-22 17:18:52
398,45,24,false,2014-08-09 01:18:50
399,746,56,false,2015-03-07 05:04:51
400,169,89,true,2014-11-08 14:10:41
401,27,64,true,2014-11-25 00:39:23
402,631,14,true,2015-01-10 23:42:16
403,253,92,false,2014-10-23 09:39:53
404,788,10,false,2015-02-10 11:12:24
405,476,16,true,2014-10-31 23:28:30
406,167,7,true,2014-08-28 07:34:19
407,846,45,true,2014-10-28 12:16:04
408,587,45,true,2015-03-27 14:00:17
409,20,19,false,2015-02-10 08:09:32
410,599,51,true,2015-03-16 08:27:38
411,198,38,false,2015-04-25 23:32:08
412,681,45,false,2014-08-12 21:07:34
413,260,97,false,2015-05-28 23:19:24
414,772,14,true,2014-12-17 02:11:34
415,359,77,true,2015-01-14 16:51:43
416,140,77,false,2014-11-17 04:27:01
417,561,72,false,2015-03-26 02:39:55
418,702,90,false,2014-12-23 16:05:31
419,668,92,false,2014-12-16 22:38:18
420,580,96,false,2015-03-07 23:07:06
421,792,90,true,2015-01-11 10:00:39
422,808,47,false,2014-12-12 05:46:21
423,874,1,true,2015-06-14 19:30:52
424,787,50,false,2015-06-22 17:31:42
425,33,91,true,2015-01-30 23:52:59
426,215,87,true,2015-04-07 21:05:38
427,734,1,true,2014-10-29 10:56:17
428,345,45,false,2015-06-01 04:27:09
429,127,34,false,2015-05-20 01:27:35
430,721,51,true,2014-08-11 07:24:41
431,23,18,false,2015-05-20 14:43:49
432,127,21,true,2015-03-15 10:22:57
433,145,63,true,2014-10-19 20:20:11
434,844,13,true,2015-02-02 04:57:55
435,825,47,true,2014-12-30 22:12:17
436,304,50,false,2015-02-22 19:13:54
437,756,67,false,2014-10-08 07:18:23
438,372,60,true,2015-02-24 11:00:34
439,485,69,true,2015-06-03 03:08:20
440,386,75,false,2014-11-02 17:06:10
441,297,80,true,2015-01-17 03:20:17
442,568,82,true,2015-03-28 18:11:54
443,782,22,true,2014-10-03 02:51:01
444,28,87,true,2014-10-10 03:27:04
445,869,87,true,2014-07-02 18:18:17
446,747,60,false,2014-11-10 16:50:42
447,68,1,true,2015-04-17 09:59:59
448,354,12,true,2015-06-07 22:41:25
449,111,22,false,2014-12-23 19:09:17
450,18,31,true,2015-03-03 14:39:27
451,719,35,true,2014-09-12 06:40:05
452,506,65,true,2014-08-07 15:10:27
453,997,37,false,2015-04-17 10:10:20
454,533,48,false,2015-04-20 04:06:49
455,50,99,true,2015-01-26 21:55:42
456,87,67,true,2014-07-30 21:12:43
457,741,94,true,2015-04-11 14:54:26
458,199,25,true,2015-03-01 01:28:24
459,725,66,true,2015-02-24 19:11:18
460,476,77,true,2014-10-08 00:16:06
461,273,8,true,2014-12-01 01:23:11
462,84,19,false,2014-09-22 02:00:38
463,201,99,false,2014-08-23 18:42:37
464,647,21,true,2014-07-16 18:12:51
465,949,56,true,2014-09-10 00:52:16
466,300,39,true,2014-08-13 15:45:43
467,307,86,false,2014-11-24 23:31:27
468,359,71,false,2014-07-05 09:01:44
469,575,78,true,2014-12-16 07:24:32
470,400,85,false,2015-01-15 00:21:03
471,658,29,true,2015-01-17 19:22:18
472,802,61,true,2014-09-08 09:11:53
473,921,27,true,2014-09-26 21:08:37
474,401,70,false,2014-08-02 00:25:50
475,515,67,true,2015-02-19 17:44:05
476,139,6,true,2015-05-06 17:51:40
477,698,67,true,2014-11-20 12:14:54
478,629,25,false,2014-08-25 02:10:29
479,921,38,false,2014-09-03 09:02:07
480,222,85,false,2014-09-09 10:16:24
481,833,17,true,2014-08-08 22:02:16
482,934,68,true,2015-04-29 15:17:53
483,540,24,false,2015-05-20 00:14:31
484,692,61,true,2014-07-04 16:07:05
485,473,94,false,2015-05-12 14:05:41
486,288,95,false,2015-05-18 01:39:10
487,907,10,false,2014-12-10 11:07:22
488,778,94,true,2015-04-29 07:21:02
489,540,49,false,2014-07-13 18:03:39
490,562,84,false,2014-12-20 15:43:52
491,673,34,false,2014-08-22 09:14:27
492,756,45,false,2015-03-14 23:28:50
493,468,42,false,2014-07-02 04:04:39
494,925,58,false,2014-07-12 21:08:04
495,329,89,false,2015-01-23 14:57:39
496,814,98,false,2014-12-21 19:24:04
497,629,64,true,2015-03-21 11:01:28
498,980,16,false,2015-06-10 09:11:53
499,896,30,false,2014-07-20 00:03:36
500,194,81,true,2014-11-07 01:19:10
501,402,28,true,2015-01-03 14:20:19
502,232,88,false,2014-11-18 16:51:44
503,865,20,false,2015-05-27 00:33:55
504,257,34,false,2015-06-07 18:06:28
505,921,39,false,2015-03-01 14:47:18
506,976,47,false,2014-07-17 03:23:17
507,683,13,false,2015-04-25 20:49:09
508,847,49,false,2015-05-02 10:03:18
509,405,29,true,2014-11-08 20:03:25
510,951,100,true,2015-03-19 02:54:28
511,961,20,false,2014-10-09 06:58:35
512,26,6,false,2015-05-22 06:02:17
513,781,6,false,2014-10-31 00:48:32
514,70,86,true,2014-09-29 23:53:01
515,753,44,false,2014-06-29 09:55:51
516,831,55,true,2014-11-23 21:33:47
517,520,4,true,2014-09-11 08:27:04
518,683,6,false,2014-07-03 04:55:09
519,661,50,false,2014-12-17 04:55:26
520,282,70,true,2015-01-13 07:03:37
521,886,28,false,2014-07-09 14:01:11
522,224,67,true,2014-09-09 19:53:14
523,321,13,true,2015-02-18 13:49:30
524,682,17,true,2014-11-28 06:34:54
525,226,27,true,2014-07-02 09:38:22
526,685,12,true,2015-03-06 07:02:25
527,150,59,true,2014-12-03 20:07:36
528,763,94,true,2015-04-26 18:19:45
529,528,77,false,2014-07-06 12:44:25
530,820,29,false,2014-10-01 17:31:45
531,6,67,false,2015-05-05 00:45:33
532,327,37,false,2015-04-12 17:34:44
533,225,18,true,2014-07-05 02:46:54
534,703,62,true,2015-02-26 06:26:56
535,63,66,true,2015-06-13 03:50:25
536,59,16,true,2015-04-01 03:24:06
537,890,45,false,2014-11-16 21:38:36
538,58,30,true,2015-01-20 11:10:14
539,568,15,false,2014-07-27 03:39:20
540,520,80,false,2014-10-30 10:58:01
541,337,65,true,2014-11-26 16:12:31
542,740,12,true,2015-06-11 03:42:27
543,423,66,false,2014-08-07 00:10:23
544,148,52,false,2014-09-05 16:11:09
545,679,54,false,2014-12-27 13:53:05
546,100,82,true,2014-09-04 21:43:55
547,292,58,true,2014-09-23 06:31:04
548,957,22,false,2015-02-07 08:44:07
549,341,15,false,2014-10-26 05:26:21
550,532,69,false,2015-03-30 23:57:43
551,14,20,false,2015-02-22 17:37:07
552,529,52,false,2014-12-07 10:52:16
553,401,58,false,2015-02-21 22:34:14
554,454,16,true,2014-06-28 17:39:31
555,291,6,false,2015-06-08 10:06:35
556,959,82,false,2015-01-30 10:57:36
557,384,94,true,2014-11-08 21:33:26
558,168,57,true,2014-12-17 07:19:38
559,139,14,false,2014-07-21 23:54:46
560,306,23,false,2014-08-30 08:24:19
561,197,75,true,2014-11-10 19:32:01
562,856,4,true,2015-05-07 08:43:12
563,349,73,true,2014-12-25 23:34:07
564,122,88,true,2014-12-17 12:57:15
565,880,90,false,2015-01-10 23:46:41
566,845,71,false,2015-02-18 06:20:52
567,11,18,true,2015-06-17 08:40:15
568,152,35,false,2015-04-28 11:56:53
569,214,51,true,2015-04-09 17:08:11
570,636,88,true,2014-08-03 13:50:14
571,41,70,false,2015-03-29 20:02:08
572,648,64,true,2014-08-07 14:49:49
573,795,25,false,2015-04-12 22:42:42
574,220,20,false,2014-09-12 08:23:24
575,886,39,false,2014-10-27 10:32:27
576,180,42,false,2014-08-12 17:21:46
577,163,27,false,2015-02-15 17:43:05
578,117,16,true,2015-06-19 21:59:46
579,604,37,true,2015-03-30 09:50:47
580,189,16,false,2014-09-05 21:43:15
581,565,100,true,2014-12-01 15:27:07
582,979,29,false,2015-01-13 08:07:36
583,419,13,true,2015-01-24 16:49:17
584,960,93,false,2015-05-17 03:44:17
585,28,44,false,2014-11-04 04:19:51
586,501,45,false,2015-06-20 05:21:37
587,122,58,false,2015-05-07 00:36:08
588,668,52,false,2014-12-16 08:13:00
589,888,99,true,2015-01-04 14:16:33
590,253,46,false,2015-01-16 20:13:46
591,948,81,false,2015-01-29 00:08:26
592,217,25,true,2015-05-31 03:10:05
593,420,70,true,2015-03-08 06:03:30
594,956,8,false,2014-08-22 20:34:59
595,674,21,true,2014-10-28 14:51:45
596,202,41,false,2014-11-05 11:50:04
597,477,62,true,2015-03-29 21:47:53
598,218,17,false,2015-02-20 01:05:41
599,302,73,false,2014-11-07 17:36:03
600,813,13,false,2015-03-08 12:13:42
601,856,39,false,2015-06-04 03:41:30
602,919,49,true,2014-11-15 17:02:46
603,678,8,true,2014-11-17 15:00:08
604,107,60,true,2015-05-20 08:48:10
605,216,52,true,2014-12-13 17:33:16
606,814,100,true,2015-04-19 06:49:57
607,435,58,false,2015-04-06 14:58:57
608,857,24,true,2014-06-27 10:54:29
609,162,6,false,2014-11-05 18:49:12
610,251,22,false,2015-01-03 12:39:45
611,746,51,false,2014-07-24 15:25:11
612,231,85,false,2015-01-28 15:44:09
613,973,60,false,2015-01-24 21:46:13
614,972,62,true,2014-07-22 00:10:04
615,181,81,true,2014-12-19 02:35:02
616,780,94,false,2015-05-20 13:03:09
617,619,87,false,2014-08-10 22:11:25
618,600,37,true,2014-07-16 10:09:55
619,611,90,false,2014-10-24 12:37:20
620,612,2,false,2015-02-05 20:46:05
621,847,98,true,2015-05-12 16:46:29
622,5,43,true,2014-12-16 22:54:25
623,505,33,true,2014-07-03 16:44:21
624,918,9,false,2014-09-19 09:06:23
625,882,8,false,2015-01-31 20:43:39
626,346,5,false,2015-02-19 14:50:25
627,254,23,true,2015-03-22 12:26:07
628,531,54,true,2015-05-09 08:22:52
629,862,42,true,2014-12-13 04:42:09
630,33,97,false,2015-02-19 02:55:31
631,723,24,false,2014-09-20 02:55:50
632,633,66,true,2014-09-13 07:56:20
633,597,20,false,2015-04-02 19:27:57
634,902,45,false,2015-05-17 09:59:31
635,417,63,true,2015-04-26 06:53:27
636,121,62,true,2014-07-22 02:28:42
637,53,29,true,2014-07-28 10:03:26
638,149,67,false,2014-12-13 16:37:46
639,364,52,false,2015-04-23 08:17:08
640,321,59,true,2014-10-19 07:30:58
641,364,43,false,2014-10-17 01:04:31
642,451,91,false,2015-02-12 12:00:53
643,318,71,false,2014-08-11 14:55:11
644,854,67,true,2014-08-23 02:56:01
645,497,85,false,2015-06-22 09:27:44
646,881,6,true,2014-09-02 06:28:33
647,572,22,false,2014-08-02 01:13:58
648,858,48,true,2015-01-01 01:38:54
649,764,77,true,2014-07-15 07:43:37
650,433,4,false,2015-01-12 23:13:21
651,602,51,false,2014-08-28 14:38:27
652,795,23,false,2015-04-12 00:53:31
653,72,91,true,2015-06-12 03:07:30
654,815,62,true,2015-01-01 10:47:05
655,793,86,true,2014-09-27 03:32:19
656,440,21,false,2014-10-11 00:09:01
657,407,9,false,2015-03-21 02:20:37
658,767,76,false,2015-03-14 11:22:14
659,791,93,false,2014-08-27 06:00:58
660,751,96,true,2014-07-09 05:57:59
661,768,22,true,2014-09-28 08:04:10
662,276,48,true,2014-09-11 20:53:06
663,662,46,false,2014-10-12 01:58:13
664,71,61,false,2014-07-22 08:53:41
665,393,83,true,2015-02-17 07:40:14
666,715,32,true,2014-11-04 21:45:11
