240,9.73,2015-06-19 07:05:51
241,17.78,2014-11-01 14:19:37
242,29.37,2014-08-05 13:15:42
243,90.29,2014-10-08 17:15:22
244,63.26,2014-08-08 15:52:11
245,42.41,2015-02-12 04:46:25
246,47.19,2015-03-18 04:53:12
247,11.87,2014-12-09 10:36:41
248,24.81,2015-04-07 22:49:58
249,42.16,2014-10-14 19:18:29
250,53.33,2015-06-11 12:52:36
251,30.48,2015-02-06 23:42:30
252,27.46,2015-06-19 08:26:40
253,47.87,2014-12-03 01:01:37
254,85.87,2014-11-27 18:01:43
255,91.45,2015-01-13 09:30:38
256,72.05,2015-04-24 21:59:32
257,67.78,2014-11-26 14:46:15
258,67.41,2014-08-03 18:39:02
259,73.16,2015-02-11 10:08:45
260,98.32,2015-03-14 03:12:13
261,3.87,2014-10-25 11:10:09
262,93.78,2014-11-12 15:09:14
263,21.1,2014-10-13 11:48:03
264,49.64,2014-10-20 04:26:44
265,25.64,2015-05-05 21:19:41
266,97.74,2014-08-22 00:32:07
267,1.63,2015-03-28 20:15:00
268,73.23,2014-09-08 23:34:41
269,18.24,2014-06-28 23:15:29
270,63.03,2015-06-08 01:14:37
271,27.37,2015-03-11 23:54:58
272,58.03,2015-06-09 08:11:48
273,56.9,2015-04-27 17:34:37
274,20.61,2015-02-04 12:29:48
275,97.73,2014-12-29 07:00:42
276,90.69,2015-06-03 06:58:57
277,7.92,2015-02-03 12:13:27
278,60.26,2014-09-03 10:19:06
279,38.52,2014-12-02 08:41:07
280,85.89,2014-10-07 21:38:36
281,95.47,2015-04-20 11:03:18
282,35.43,2014-10-26 15:18:17
283,56.91,2015-04-26 02:54:28
284,49.95,2014-10-14 06:42:40
285,23.92,2015-01-15 18:51:39
286,27.13,2014-07-07 01:01:43
287,47.14,2015-03-06 08:51:23
288,50.26,2015-04-07 03:33:34
289,82.78,2014-07-19 13:53:28
290,51.1,2014-10-26 13:13:01
291,67.24,2014-09-27 11:15:06
292,69.31,2014-07-23 03:59:17
293,87.03,2014-12-16 23:32:38
294,93.6,2014-10-20 08:52:21
295,48.33,2015-04-21 21:59:08
296,77.3,2014-08-29 13:04:00
297,57.37,2015-05-20 08:04:00
298,37.29,2015-05-30 19:45:29
299,91.67,2015-01-28 04:24:48
300,95.93,2015-03-03 07:18:01
301,35.8,2014-08-16 22:34:47
302,13.61,2014-10-13 19:24:36
303,99.45,2014-11-14 16:05:06
304,85.1,2014-08-20 11:47:04
305,0.21,2015-03-19 18:54:03
306,82.25,2014-10-22 00:00:22
307,13.17,2015-05-29 19:12:06
308,83.44,2014-08-10 21:26:47
309,12.54,2014-06-28 10:05:37
310,79.03,2014-07-18 20:09:15
311,31.17,2015-04-01 17:09:58
312,94.95,2015-03-29 01:18:18
313,13.97,2014-11-13 21:10:01
314,88.17,2015-05-20 00:26:36
315,50.97,2015-03-24 09:33:30
316,72.04,2014-11-22 15:06:52
317,20.61,2014-07-25 02:43:35
318,96.72,2015-04-20 06:00:24
319,41.15,2015-03-16 14:19:47
320,29.19,2014-08-12 06:57:58
321,89.85,2014-08-14 12:11:01
322,55.21,2015-06-21 14:44:54
323,34.97,2015-05-02 09:05:46
324,35.17,2015-04-09 23:31:33
325,22.48,2014-10-27 09:36:35
326,92.66,2015-06-11 10:16:12
327,96.82,2014-08-22 10:46:49
328,99.6,2015-03-16 12:54:42
329,22.86,2015-03-15 02:39:35
330,5.77,2015-02-20 00:05:44
331,64.62,2015-04-18 10:28:53
332,80.19,2014-10-30 13:14:53
333,12.36,2015-05-18 22:42:12
334,83.98,2015-03-13 17:37:28
335,83.95,2014-08-02 21:04:15
336,89.23,2014-07-18 06:53:57
337,81.01,2015-06-21 08:49:06
338,86.3,2015-02-08 03:19:22
339,67.52,2015-01-12 00:13:23
340,45.9,2014-09-28 06:09:23
341,17.53,2014-09-16 13:48:14
342,17.41,2014-12-26 09:25:55
343,43.2,2014-08-11 02:12:04
344,62.92,2014-10-11 16:17:31
345,2.97,2015-05-10 11:31:56
346,94.3,2015-04-09 00:59:01
347,32.95,2015-03-13 19:06:45
348,64.47,2014-07-11 17:54:00
349,41.98,2014-09-09 02:11:33
350,28.65,2014-10-04 23:34:28
351,86.37,2014-10-17 06:54:43
352,10.12,2014-07-30 04:38:22
353,72.2,2014-09-01 05:16:40
354,71.04,2014-11-29 20:33:07
355,28.32,2014-08-26 13:06:56
356,90.04,2015-02-09 22:56:34
357,5.88,2014-09-25 20:58:08
358,55.64,2014-08-31 23:59:50
359,5.48,2015-03-09 20:19:17
360,12.57,2014-07-31 13:49:24
361,77.64,2014-12-09 14:49:30
362,6.44,2014-12-09 18:21:26
363,85.45,2015-05-04 19:11:57
364,97.03,2014-11-06 09:57:55
365,1.11,2014-09-29 16:05:08
366,17.83,2015-01-06 13:49:24
367,86.17,2015-04-23 07:36:57
368,73.2,2014-08-18 13:45:49
369,18.23,2015-06-07 05:59:18
370,79.17,2014-12-18 19:43:21
371,21.15,2015-03-27 23:30:10
372,26.54,2015-06-23 05:16:37
373,30.2,2014-06-28 09:25:35
374,0.67,2014-09-02 04:37:36
375,0.18,2015-02-01 07:49:31
376,87.34,2014-09-10 19:52:08
377,97.41,2014-08-11 06:10:26
378,28.37,2015-03-22 17:48:39
379,15.06,2014-11-17 23:02:58
380,19.02,2015-03-22 16:56:53
381,82.2,2014-09-10 15:16:47
382,25.49,2015-01-31 06:04:39
383,21.42,2014-07-06 11:09:27
384,46.7,2015-05-16 23:29:42
385,89.12,2014-09-15 04:53:19
386,83.18,2014-08-18 02:50:35
387,84.73,2014-10-10 07:48:58
388,73.36,2015-02-19 03:31:18
389,58.81,2014-12-29 17:12:03
390,97.34,2015-06-07 14:12:12
391,1.8,2014-07-27 10:14:24
392,24.04,2015-05-03 21:48:33
393,32.93,2014-08-27 20:46:05
394,1.77,2015-05-01 15:30:02
395,75.21,2014-08-26 16:51:07
396,64.26,2014-06-26 22:40:55
397,17.79,2015-04-21 10:41:57
398,13.15,2015-03-04 02:17:21
399,69.5,2015-02-09 12:37:30
400,64.05,2015-04-14 10:30:42
401,23.84,2014-07-29 20:20:18
402,75.49,2015-06-16 15:00:34
403,69.77,2014-10-10 06:56:32
404,82.9,2014-11-28 20:03:19
405,30.39,2014-11-24 06:46:33
406,81.08,2014-12-20 20:11:45
407,23.27,2014-07-28 16:07:06
408,17.23,2015-03-07 01:12:44
409,18.19,2015-06-15 02:06:12
410,28.9,2014-10-22 00:00:15
411,77.87,2015-05-14 05:58:10
412,27.69,2014-10-08 16:47:56
413,97.87,2015-02-23 10:16:41
414,77.49,2014-11-15 07:00:03
415,83.42,2015-02-03 10:01:40
416,22.76,2014-10-15 04:53:40
417,18.72,2014-10-27 12:24:21
418,5.69,2015-04-08 18:58:46
419,73.13,2014-07-21 06:54:19
420,34.8,2014-11-29 06:27:36
421,82.37,2014-12-31 18:05:08
422,76.82,2014-07-13 19:38:55
423,34.11,2014-08-24 02:37:35
424,49.9,2014-10-29 23:11:50
425,66.33,2015-05-07 07:31:06
426,26.93,2015-01-04 17:14:00
427,3.89,2014-12-06 05:48:08
428,67.85,2015-01-26 10:12:00
429,5.5,2015-03-18 14:16:48
430,29.46,2015-04-28 10:19:12
431,54.64,2014-09-29 19:22:10
432,57.05,2014-09-18 11:02:13
433,27.44,2014-07-22 02:14:13
434,43.4,2014-06-25 02:12:42
435,36.93,2014-10-22 04:14:19
436,24.31,2015-04-10 23:01:59
437,56.16,2014-11-26 14:59:29
438,31.18,2015-01-15 15:11:34
439,14.48,2015-01-22 09:25:58
440,27.79,2015-03-07 11:54:44
441,32.12,2014-07-24 21:09:05
442,59.06,2015-04-21 03:56:12
443,90.9,2015-05-20 22:38:50
444,63.24,2015-03-16 08:06:21
445,44.94,2015-03-06 09:46:57
446,90.42,2015-01-04 17:14:19
447,80.58,2015-01-15 13:27:00
448,99.03,2014-08-17 12:17:37
449,17.17,2014-08-17 21:41:27
450,32.41,2014-07-01 05:43:56
451,85.04,2014-11-20 11:27:54
452,72.46,2015-03-18 12:11:24
453,20.19,2015-02-10 19:45:45
454,71.53,2015-04-01 22:03:17
455,38.46,2015-01-13 05:46:08
456,49.69,2015-05-14 06:44:21
457,84.55,2014-10-10 16:28:09
458,20.42,2015-06-05 09:56:10
459,67.85,2015-04-29 02:27:08
460,62.25,2015-02-26 21:29:03
461,49.4,2014-10-05 21:37:33
462,82.22,2014-10-02 16:38:28
463,7.45,2014-10-21 05:08:56
464,40.12,2014-08-29 05:57:10
465,66.6,2014-11-07 20:06:09
466,76.12,2015-03-14 04:42:47
467,4.92,2014-07-15 17:04:50
468,19.62,2015-04-07 06:38:32
469,12.85,2014-11-04 21:18:27
470,62.92,2014-07-01 17:14:33
471,45.04,2015-06-10 08:22:46
472,32.88,2014-10-09 20:49:10
473,86.54,2015-05-16 23:33:06
474,56.78,2014-10-23 16:39:27
475,0.04,2014-08-01 13:37:28
476,88.43,2015-02-14 05:59:34
477,14.44,2015-06-04 06:21:35
478,52.94,2014-07-06 17:17:57
479,62.75,2015-01-07 19:21:44
480,1.05,2014-12-09 12:58:41
481,61.53,2014-09-05 23:42:35
482,12.84,2014-08-03 21:35:53
483,74.82,2015-03-15 03:30:25
484,27.18,2015-02-06 20:08:03
485,42.49,2014-10-03 21:41:25
486,7.69,2014-08-18 09:53:03
487,78.87,2014-10-11 03:50:46
488,77.91,2015-03-02 10:20:43
489,1.69,2014-07-27 02:08:45
490,11.27,2015-03-07 09:58:02
491,90.37,2015-02-20 18:27:16
492,1.98,2015-01-13 14:33:18
493,47.03,2015-04-19 19:53:58
494,30.97,2014-11-09 04:51:53
495,40.76,2014-09-22 19:02:31
496,6.73,2014-07-09 09:17:30
497,9.28,2014-11-10 23:14:37
498,61.26,2014-07-18 04:15:11
499,24.07,2015-03-26 19:22:51
500,80.13,2014-10-08 17:35:31
501,74.83,2014-07-01 15:04:06
502,71.11,2014-08-10 11:46:54
503,9.66,2015-03-10 14:41:34
504,89.51,2015-05-17 03:33:39
505,94.92,2014-12-04 01:22:32
506,87.83,2015-01-12 11:42:58
507,88.38,2014-10-27 15:45:54
508,11.25,2014-10-05 20:54:58
509,99.75,2015-05-19 01:48:30
510,67.07,2014-11-20 06:48:06
511,83.99,2015-02-22 19:03:45
512,17.72,2014-09-30 03:47:03
513,68.47,2014-10-11 17:12:50
514,57.26,2014-07-31 00:18:04
515,41.74,2014-08-14 04:33:57
516,70.68,2014-07-27 14:02:41
517,62.97,2015-04-11 09:33:23
518,26.07,2014-07-29 23:52:06
519,89.97,2015-03-04 19:51:18
520,18.81,2014-11-29 15:21:43
521,40.91,2015-01-02 15:24:29
522,6.15,2014-06-27 21:53:14
523,27.94,2014-09-05 11:57:45
524,48.46,2015-03-25 18:29:41
525,91.64,2014-10-30 11:36:38
526,46.26,2015-01-26 14:24:51
527,97.37,2015-05-23 15:54:00
528,23.37,2015-06-15 05:42:34
529,86.12,2014-08-13 05:37:50
530,92.41,2015-01-02 05:20:50
531,80.77,2014-06-27 12:02:20
532,37.45,2014-12-07 21:48:28
533,36.34,2015-03-27 17:37:27
534,17.63,2015-04-14 10:50:27
535,84.05,2015-02-20 00:54:47
536,76.5,2015-06-12 11:59:24
537,77.22,2015-05-22 16:13:26
538,31.86,2014-08-17 12:25:24
539,71.06,2015-03-11 09:01:35
540,82.78,2014-12-03 02:23:28
541,42.29,2014-08-25 21:51:07
542,51.09,2014-12-05 23:49:29
543,37.25,2015-02-16 09:10:22
544,10.38,2014-09-21 11:55:22
545,43.1,2015-03-05 21:04:53
546,51.42,2014-12-04 10:17:08
547,74.53,2014-09-05 19:10:33
548,70.59,2015-05-22 16:41:51
549,39.36,2014-08-16 16:03:57
550,54.07,2015-04-30 22:47:56
551,9.03,2015-01-25 06:30:46
552,53.55,2014-08-13 00:06:45
553,87.25,2015-03-01 01:43:39
554,15.63,2014-09-12 17:26:51
555,23.94,2014-07-10 09:03:54
556,53.79,2014-12-30 22:11:22
557,59.87,2014-09-15 13:48:58
558,25.73,2014-11-10 05:22:54
559,55.39,2014-09-05 09:03:24
560,84.97,2015-04-02 23:45:14
561,22.0,2014-07-22 07:49:30
562,95.46,2014-11-28 20:10:59
563,72.73,2014-08-09 03:50:11
564,76.66,2015-04-01 03:03:11
565,60.32,2014-07-27 21:17:27
566,74.74,2015-02-04 08:34:53
567,18.78,2014-10-17 19:45:24
568,18.95,2015-02-14 10:50:34
569,39.46,2015-01-03 06:03:16
570,10.59,2015-04-22 20:27:36
571,71.83,2015-01-14 04:30:26
572,72.27,2014-07-08 15:42:29
573,25.3,2014-08-19 12:27:46
574,31.14,2014-07-18 07:29:43
575,38.17,2014-07-27 05:06:22
576,34.67,2015-05-31 18:23:25
577,64.58,2015-03-05 15:44:11
578,58.83,2015-05-12 15:18:57
579,13.84,2015-01-24 14:30:07
580,77.66,2014-10-02 19:59:31
581,70.13,2015-02-23 04:53:33
582,10.23,2014-07-21 15:43:26
583,65.33,2014-11-16 04:46:41
584,17.28,2015-01-22 05:43:15
585,7.89,2015-05-23 08:11:44
586,50.04,2015-02-08 02:58:04
587,45.39,2015-03-20 07:58:54
588,5.14,2015-01-03 20:13:47
589,58.07,2015-03-30 12:10:02
590,35.41,2014-08-25 21:50:21
591,64.35,2015-03-29 00:32:49
592,63.58,2014-06-28 03:32:39
593,0.3,2015-01-29 13:55:43
594,43.56,2014-10-24 10:30:40
595,14.13,2014-09-21 06:09:22
596,3.89,2015-05-23 02:14:17
597,93.93,2015-05-12 16:47:30
598,97.07,2014-10-27 00:59:58
599,60.03,2015-01-09 11:59:14
600,27.26,2014-07-14 17:54:05
601,33.85,2015-01-17 10:17:06
602,35.41,2014-12-04 06:51:02
603,10.53,2015-01-02 01:05:39
604,97.52,2015-01-25 15:32:41
605,3.98,2015-05-01 23:18:42
606,45.13,2014-08-12 23:13:20
607,32.51,2014-12-09 22:02:27
608,74.42,2015-03-07 10:23:36
609,45.27,2015-02-13 04:47:42
610,81.58,2014-10-01 10:06:40
611,90.58,2014-08-16 14:06:18
612,44.73,2015-01-25 05:49:17
613,96.61,2014-08-25 12:23:06
614,52.66,2015-02-27 18:39:17
615,17.93,2015-06-12 10:08:56
616,44.47,2015-02-07 00:54:31
617,86.21,2014-10-17 09:21:15
618,80.9,2014-09-19 18:47:31
619,6.77,2015-04-21 05:53:02
620,9.95,2014-12-08 03:28:38
621,47.45,2015-05-16 00:21:00
622,69.92,2015-01-21 11:28:21
623,10.09,2014-10-25 12:46:29
624,27.26,2014-12-12 05:12:11
625,0.8,2015-04-10 17:12:47
626,48.23,2015-04-17 09:16:57
627,86.34,2015-01-16 11:32:25
628,57.17,2015-06-14 10:17:40
629,5.34,2015-05-25 19:54:59
630,87.07,2014-07-27 02:44:23
631,27.35,2015-05-17 21:04:41
632,71.82,2014-10-15 21:05:51
633,26.6,2014-09-11 21:20:24
634,82.22,2015-03-22 00:32:25
635,60.45,2015-04-16 01:06:01
636,57.54,2015-03-25 21:35:23
637,59.86,2014-08-02 07:57:38
638,46.6,2014-10-22 11:47:02
639,87.39,2014-08-13 18:07:13
640,24.73,2014-10-25 17:01:43
641,64.95,2014-07-29 03:46:08
642,50.8,2014-08-16 22:38:32
643,33.59,2015-02-10 01:36:28
644,38.69,2014-12-04 01:08:25
645,75.46,2014-09-14 23:49:10
646,10.44,2015-04-16 07:16:11
647,95.09,2015-02-08 02:51:08
648,46.79,2014-11-21 05:31:32
649,83.44,2015-06-04 05:05:55
650,83.93,2015-06-19 07:44:29
651,7.8,2014-11-12 15:30:12
652,74.04,2014-08-14 03:52:37
653,1.04,2015-02-09 13:25:27
654,39.96,2015-04-26 14:35:50
655,88.18,2014-07-25 15:19:31
656,74.03,2014-09-17 05:47:06
657,86.58,2014-07-28 18:45:58
658,54.58,2015-02-13 17:56:05
659,9.74,2014-08-25 14:14:43
660,47.04,2015-05-02 12:29:41
661,70.03,2014-09-03 16:12:31
662,83.62,2015-01-26 18:46:28
663,91.34,2014-11-10 06:31:17
664,87.04,2015-03-09 16:16:35
665,69.86,2014-07-10 05:48:02
666,21.47,2014-12-28 08:57:54
667,11.82,2014-08-25 23:45:35
668,80.07,2014-11-21 10:17:28
669,50.1,2014-10-23 11:04:35
670,86.78,2015-04-19 11:08:05
671,87.74,2014-12-09 04:04:20
672,83.74,2014-10-01 17:45:32
673,44.28,2015-02-24 07:42:32
674,29.72,2015-01-06 20:39:40
675,23.55,2015-06-02 00:53:03
676,72.26,2014-12-12 19:00:06
677,91.03,2014-11-01 14:00:54
678,15.85,2014-10-03 02:27:00
679,22.89,2015-04-13 04:22:48
680,42.5,2014-07-05 08:43:41
681,39.38,2015-02-07 23:14:17
682,77.12,2015-02-02 21:00:33
683,3.45,2015-04-19 18:57:33
684,91.11,2014-08-11 13:14:50
685,92.97,2014-08-31 20:27:28
686,58.83,2015-03-23 09:47:50
687,22.31,2015-03-23 10:03:54
688,26.17,2015-03-08 21:45:33
689,21.68,2014-10-11 10:46:00
690,23.6,2014-08-05 04:59:21
691,72.84,2014-12-09 07:28:25
692,9.01,2014-12-04 06:50:48
693,24.84,2015-03-08 23:54:54
694,83.31,2014-11-27 20:06:12
695,84.48,2015-03-31 19:39:44
696,30.48,2015-04-26 03:58:37
697,11.44,2014-07-30 20:07:35
698,84.21,2014-12-28 13:28:42
699,21.32,2015-05-16 07:39:16
700,16.1,2015-03-31 05:36:25
701,54.44,2014-09-23 20:03:35
702,2.23,2014-12-24 01:39:45
703,95.91,2015-01-02 08:31:25
704,50.86,2014-12-03 08:38:51
705,90.92,2014-11-17 10:45:01
706,53.01,2015-04-02 03:33:17
707,48.06,2015-02-24 21:57:34
708,52.22,2015-02-05 18:25:17
709,22.74,2014-07-31 07:10:38
710,8.7,2014-09-22 14:02:36
711,22.65,2014-07-22 14:40:57
712,30.11,2015-06-22 18:05:52
713,57.04,2014-11-03 19:23:21
714,0.56,2015-05-04 03:22:09
715,53.18,2014-06-28 07:50:42
716,86.22,2014-08-03 21:37:43
717,46.22,2015-06-15 05:58:03
718,91.51,2015-04-05 12:48:44
719,82.04,2014-09-29 10:29:14
720,69.77,2015-01-03 08:58:47
721,27.16,2014-08-06 19:37:28
722,36.05,2015-02-22 20:24:52
723,44.17,2015-06-20 23:11:39
724,55.64,2014-11-29 13:44:53
725,15.07,2015-04-02 02:04:25
726,89.94,2015-05-28 06:37:46
727,70.66,2015-06-08 04:15:09
728,91.34,2014-06-25 22:43:40
729,68.71,2014-09-09 11:22:37
730,82.04,2014-11-12 00:14:32
731,72.08,2015-02-25 06:10:46
732,65.03,2014-07-22 09:58:45
733,71.92,2014-08-10 01:13:00
734,92.57,2015-04-01 05:49:11
735,0.85,2015-05-10 06:33:58
736,96.59,2014-06-25 11:01:25
